id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_administrator_student,access_sms_administrator_student,model_sms_module_student,sms_module.group_sms_administrator,1,1,1,1
access_sms_administrator_course,access_sms_administrator_course,model_sms_module_course,sms_module.group_sms_administrator,1,1,1,1
access_sms_administrator_enrollment,access_sms_administrator_enrollment,model_sms_module_enrollment,sms_module.group_sms_administrator,1,1,1,1
access_sms_administrator_grade,access_sms_administrator_grade,model_sms_module_grade,sms_module.group_sms_administrator,1,1,1,1
access_sms_administrator_attendance,access_sms_administrator_attendance,model_sms_module_attendance,sms_module.group_sms_administrator,1,1,1,1

access_sms_manager_student,access_sms_manager_student,model_sms_module_student,sms_module.group_sms_manager,1,1,1,1
access_sms_manager_course,access_sms_manager_course,model_sms_module_course,sms_module.group_sms_manager,1,1,1,1
access_sms_manager_enrollment,access_sms_manager_enrollment,model_sms_module_enrollment,sms_module.group_sms_manager,1,1,1,1
access_sms_manager_grade,access_sms_manager_grade,model_sms_module_grade,sms_module.group_sms_manager,1,1,1,1
access_sms_manager_attendance,access_sms_manager_attendance,model_sms_module_attendance,sms_module.group_sms_manager,1,1,1,1

access_sms_registrar_student,access_sms_registrar_student,model_sms_module_student,sms_module.group_sms_registrar,1,1,1,0
access_sms_registrar_enrollment,access_sms_registrar_enrollment,model_sms_module_enrollment,sms_module.group_sms_registrar,1,1,1,0
access_sms_registrar_grade,access_sms_registrar_grade,model_sms_module_grade,sms_module.group_sms_registrar,1,1,1,0
access_sms_registrar_attendance,access_sms_registrar_attendance,model_sms_module_attendance,sms_module.group_sms_registrar,1,1,1,0

access_sms_teacher_student,access_sms_teacher_student,model_sms_module_student,sms_module.group_sms_teacher,1,1,0,0
access_sms_teacher_course,access_sms_teacher_course,model_sms_module_course,sms_module.group_sms_teacher,1,1,0,0
access_sms_teacher_enrollment,access_sms_teacher_enrollment,model_sms_module_enrollment,sms_module.group_sms_teacher,1,1,0,0
access_sms_teacher_grade,access_sms_teacher_grade,model_sms_module_grade,sms_module.group_sms_teacher,1,1,0,0
access_sms_teacher_attendance,access_sms_teacher_attendance,model_sms_module_attendance,sms_module.group_sms_teacher,1,1,0,0

access_sms_student_student,access_sms_student_student,model_sms_module_student,sms_module.group_sms_student,1,1,0,0
access_sms_student_course,access_sms_student_course,model_sms_module_course,sms_module.group_sms_student,1,0,0,0
access_sms_student_enrollment,access_sms_student_enrollment,model_sms_module_enrollment,sms_module.group_sms_student,1,0,0,0
access_sms_student_grade,access_sms_student_grade,model_sms_module_grade,sms_module.group_sms_student,1,0,0,0
access_sms_student_attendance,access_sms_student_attendance,model_sms_module_attendance,sms_module.group_sms_student,1,0,0,0

access_sms_parent_student,access_sms_parent_student,model_sms_module_student,sms_module.group_sms_parent,1,0,0,0
access_sms_parent_course,access_sms_parent_course,model_sms_module_course,sms_module.group_sms_parent,1,0,0,0
access_sms_parent_enrollment,access_sms_parent_enrollment,model_sms_module_enrollment,sms_module.group_sms_parent,1,0,0,0
access_sms_parent_grade,access_sms_parent_grade,model_sms_module_grade,sms_module.group_sms_parent,1,0,0,0
access_sms_parent_attendance,access_sms_parent_attendance,model_sms_module_attendance,sms_module.group_sms_parent,1,0,0,0

access_sms_readonly_student,access_sms_readonly_student,model_sms_module_student,sms_module.group_sms_readonly,1,0,0,0
access_sms_readonly_course,access_sms_readonly_course,model_sms_module_course,sms_module.group_sms_readonly,1,0,0,0
access_sms_readonly_enrollment,access_sms_readonly_enrollment,model_sms_module_enrollment,sms_module.group_sms_readonly,1,0,0,0
access_sms_readonly_grade,access_sms_readonly_grade,model_sms_module_grade,sms_module.group_sms_readonly,1,0,0,0
access_sms_readonly_attendance,access_sms_readonly_attendance,model_sms_module_attendance,sms_module.group_sms_readonly,1,0,0,0
